code	englishName	endonym	googleCode	aiName	aliases
af	Afrikaans	Afrikaans	af	Afrikaans
sq	Albanian	Shqip	sq	Albanian
am	Amharic	አማርኛ	am	Amharic
ar	Arabic	العربية	ar	Arabic
hy	Armenian	Հայերեն	hy	Armenian
as	Assamese	অসমীয়া	as	Assamese
ay	Aymara	Aymar aru	ay	Aymara
az	Azerbaijani	Azərbaycan	az	Azerbaijani	Azeri
bm	Bambara	Bamanankan	bm	Bambara
eu	Basque	Euskara	eu	Basque
be	Belarusian	Беларуская	be	Belarusian
bn	Bengali	বাংলা	bn	Bengali	Bangla
bho	Bhojpuri	भोजपुरी	bho	Bhojpuri
bs	Bosnian	Bosanski	bs	Bosnian
bg	Bulgarian	Български	bg	Bulgarian
ca	Catalan	Català	ca	Catalan
ceb	Cebuano	Cebuano	ceb	Cebuano
ny	Chichewa	Chichewa	ny	Chichewa	Nyanja,Chinyanja
zh-CN	Chinese (Simplified)	简体中文	zh-CN	Simplified Chinese	Chinese,Mandarin,Simplified Chinese,中文,zh
zh-TW	Chinese (Traditional)	繁體中文	zh-TW	Traditional Chinese	Traditional Chinese,Chinese Traditional,繁體中文,zh
co	Corsican	Corsu	co	Corsican
hr	Croatian	Hrvatski	hr	Croatian
cs	Czech	Čeština	cs	Czech
da	Danish	Dansk	da	Danish
dv	Dhivehi	ދިވެހި	dv	Dhivehi	Divehi,Maldivian
doi	Dogri	डोगरी	doi	Dogri
nl	Dutch	Nederlands	nl	Dutch
en	English	English	en	English
eo	Esperanto	Esperanto	eo	Esperanto
et	Estonian	Eesti	et	Estonian
ee	Ewe	Eʋegbe	ee	Ewe
fil	Filipino	Filipino	tl	Filipino	Tagalog,tl
fi	Finnish	Suomi	fi	Finnish
fr	French	Français	fr	French
fy	Frisian	Frysk	fy	Frisian	Western Frisian
gl	Galician	Galego	gl	Galician
ka	Georgian	ქართული	ka	Georgian
de	German	Deutsch	de	German
el	Greek	Ελληνικά	el	Greek
gn	Guarani	Avañe'ẽ	gn	Guarani
